2026-08-31 15:22:12.092 [ INFO  ] [main] [ i.g.c.m.m.t.ToolWorkflowTest ] [at StartupInfoLogger.java.logStarting.54] - Starting ToolWorkflowTest using Java 25.0.3 with PID 34762 (started by yileichen in /Users/yileichen/Desktop/ownCode/maintain-console-public/manager)
2026-08-31 15:22:12.096 [ INFO  ] [main] [ i.g.c.m.m.t.ToolWorkflowTest ] [at SpringApplication.java.logStartupProfileInfo.658] - The following 1 profile is active: "local"
2026-08-31 15:22:12.258 [ INFO  ] [background-preinit] [ o.h.v.i.u.Version ] [at Version.java.<clinit>.18] - HV000001: Hibernate Validator 9.0.1.Final
2026-08-31 15:22:13.000 [ INFO  ] [main] [ o.s.c.c.s.GenericScope ] [at GenericScope.java.setSerializationId.280] - BeanFactory id=309a4797-7710-36f2-a367-35a4d685e1c4
2026-08-31 15:22:13.706 [ INFO  ] [main] [ c.z.h.HikariDataSource ] [at HikariDataSource.java.getConnection.109] - HikariPool-1 - Starting...
2026-08-31 15:22:13.986 [ INFO  ] [main] [ c.z.h.p.HikariPool ] [at HikariPool.java.checkFailFast.580] - HikariPool-1 - Added connection org.sqlite.jdbc4.JDBC4Connection@5a99543b
2026-08-31 15:22:13.988 [ INFO  ] [main] [ c.z.h.HikariDataSource ] [at HikariDataSource.java.getConnection.122] - HikariPool-1 - Start completed.
2026-08-31 15:22:14.005 [ INFO  ] [main] [ o.f.c.FlywayExecutor ] [at Slf4jLog.java.info.41] - Database: jdbc:sqlite:/var/folders/4h/9vc12_b56cvcrybc2v7nbv9c0000gn/T/maintain-tools-6d486f5a-59fd-4bee-8536-806ac2f1c49f.sqlite (SQLite 3.45)
2026-08-31 15:22:14.036 [ INFO  ] [main] [ o.f.c.i.s.JdbcTableSchemaHistory ] [at Slf4jLog.java.info.41] - Schema history table "main"."flyway_schema_history" does not exist yet
2026-08-31 15:22:14.038 [ INFO  ] [main] [ o.f.c.i.c.DbValidate ] [at Slf4jLog.java.info.41] - Successfully validated 6 migrations (execution time 00:00.011s)
2026-08-31 15:22:14.040 [ INFO  ] [main] [ o.f.c.Flyway ] [at Slf4jLog.java.info.41] - All configured schemas are empty; baseline operation skipped. A baseline or migration script with a lower version than the baseline version may execute if available. Check the Schemas parameter if this is not intended.
2026-08-31 15:22:14.041 [ INFO  ] [main] [ o.f.c.i.s.JdbcTableSchemaHistory ] [at Slf4jLog.java.info.41] - Creating Schema History table "main"."flyway_schema_history" ...
2026-08-31 15:22:14.058 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Current version of schema "main": << Empty Schema >>
2026-08-31 15:22:14.065 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "1 - baseline"
2026-08-31 15:22:14.072 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "2 - script protocol"
2026-08-31 15:22:14.077 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "3 - execution task"
2026-08-31 15:22:14.082 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "4 - security and approval"
2026-08-31 15:22:14.083 [ INFO  ] [main] [ o.f.c.i.s.DefaultSqlScriptExecutor ] [at Slf4jLog.java.info.41] - +-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| CASE WHEN quick_check GLOB 'CHECK*' THEN raise(ABORT,'CHECK constraint failed') WHEN quick_check GLOB 'non-* value in*' THEN raise(ABORT,'type mismatch on DEFAULT') ELSE raise(ABORT,'NOT NULL constraint failed') END |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| No rows returned                                                                                                                                                                                                        |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

2026-08-31 15:22:14.087 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "5 - resource preferences"
2026-08-31 15:22:14.090 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "6 - shared tools"
2026-08-31 15:22:14.096 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Successfully applied 6 migrations to schema "main", now at version v6 (execution time 00:00.008s)
2026-08-31 15:22:14.344 [ WARN  ] [main] [ o.s.w.c.s.GenericWebApplicationContext ] [at AbstractApplicationContext.java.refresh.629] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'managerDirectoryController' defined in file [/Users/yileichen/Desktop/ownCode/maintain-console-public/manager/target/classes/io/github/chenyilei2016/maintain/manager/controller/manager/ManagerDirectoryController.class]: Unsatisfied dependency expressed through constructor parameter 2: Error creating bean with name 'scriptUserPreferenceService' defined in file [/Users/yileichen/Desktop/ownCode/maintain-console-public/manager/target/classes/io/github/chenyilei2016/maintain/manager/service/ScriptUserPreferenceService.class]: Unsatisfied dependency expressed through constructor parameter 2: Error creating bean with name 'toolCatalog' defined in file [/Users/yileichen/Desktop/ownCode/maintain-console-public/manager/target/classes/io/github/chenyilei2016/maintain/manager/tools/ToolCatalog.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'io.github.chenyilei2016.maintain.manager.tools.ToolCatalogMapper' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2026-08-31 15:22:14.345 [ INFO  ] [main] [ c.z.h.HikariDataSource ] [at HikariDataSource.java.close.349] - HikariPool-1 - Shutdown initiated...
2026-08-31 15:22:14.346 [ INFO  ] [main] [ c.z.h.HikariDataSource ] [at HikariDataSource.java.close.351] - HikariPool-1 - Shutdown completed.
2026-08-31 15:22:14.363 [ INFO  ] [main] [ o.s.b.a.l.ConditionEvaluationReportLogger ] [at ConditionEvaluationReportLogger.java.logMessage.82] - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-08-31 15:22:14.375 [ ERROR ] [main] [ o.s.b.d.LoggingFailureAnalysisReporter ] [at LoggingFailureAnalysisReporter.java.report.40] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in io.github.chenyilei2016.maintain.manager.tools.ToolCatalog required a bean of type 'io.github.chenyilei2016.maintain.manager.tools.ToolCatalogMapper' that could not be found.


Action:

Consider defining a bean of type 'io.github.chenyilei2016.maintain.manager.tools.ToolCatalogMapper' in your configuration.

2026-08-31 15:22:14.376 [ WARN  ] [main] [ o.s.t.c.TestContextManager ] [at TestContextManager.java.prepareTestInstance.272] - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] to prepare test instance [io.github.chenyilei2016.maintain.manager.tools.ToolWorkflowTest@638d624a]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@4ac77269 testClass = io.github.chenyilei2016.maintain.manager.tools.ToolWorkflowTest, locations = [], classes = [io.github.chenyilei2016.maintain.manager.MaintainManagerBootstrap, io.github.chenyilei2016.maintain.manager.tools.ToolWorkflowTest.ClientConfiguration], contextInitializerClasses = [], activeProfiles = ["local"], propertySourceDescriptors = [], propertySourceProperties = ["maintain.manager.ai.enabled=false", "spring.datasource.hikari.maximum-pool-size=2", "org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.web.server.context.SpringBootTestRandomPortContextCustomizer@29ef6856, org.springframework.boot.test.context.PropertyMappingContextCustomizer@0, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@475835b1, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@5b970f7, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@6175619b, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@31140eff, org.springframework.boot.test.context.SpringBootTestAnnotation@885f60b5], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.lambda$loadContext$0(DefaultCacheAwareContextLoaderDelegate.java:195)
2026-08-31 15:28:10.506 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Current version of schema "main": << Empty Schema >>
2026-08-31 15:28:10.515 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "1 - baseline"
2026-08-31 15:28:10.525 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "2 - script protocol"
2026-08-31 15:28:10.532 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "3 - execution task"
2026-08-31 15:28:10.540 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "4 - security and approval"
2026-08-31 15:28:10.547 [ INFO  ] [main] [ o.f.c.i.s.DefaultSqlScriptExecutor ] [at Slf4jLog.java.info.41] - +-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| CASE WHEN quick_check GLOB 'CHECK*' THEN raise(ABORT,'CHECK constraint failed') WHEN quick_check GLOB 'non-* value in*' THEN raise(ABORT,'type mismatch on DEFAULT') ELSE raise(ABORT,'NOT NULL constraint failed') END |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| No rows returned                                                                                                                                                                                                        |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

2026-08-31 15:28:10.555 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "5 - resource preferences"
2026-08-31 15:28:10.561 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "6 - shared tools"
2026-08-31 15:28:10.568 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Successfully applied 6 migrations to schema "main", now at version v6 (execution time 00:00.021s)
2026-08-31 15:28:11.867 [ INFO  ] [main] [ c.b.m.e.s.MybatisPlusApplicationContextAware ] [at MybatisPlusApplicationContextAware.java.setApplicationContext.43] - Register ApplicationContext instances org.springframework.web.context.support.GenericWebApplicationContext@13741d5a
2026-08-31 15:28:12.240 [ INFO  ] [main] [ o.s.b.a.e.w.EndpointLinksResolver ] [at EndpointLinksResolver.java.<init>.60] - Exposing 15 endpoints beneath base path '/actuator'
2026-08-31 15:28:12.320 [ INFO  ] [main] [ i.g.c.m.m.t.ToolWorkflowTest ] [at StartupInfoLogger.java.logStarted.60] - Started ToolWorkflowTest in 4.654 seconds (process running for 5.511)
2026-08-31 15:28:33.995 [ INFO  ] [main] [ o.s.b.t.m.w.SpringBootMockServletContext ] [at MockServletContext.java.log.431] - Initializing Spring TestDispatcherServlet ''
2026-08-31 15:28:33.996 [ INFO  ] [main] [ o.s.t.w.s.TestDispatcherServlet ] [at FrameworkServlet.java.initServletBean.523] - Initializing Servlet ''
2026-08-31 15:28:34.000 [ INFO  ] [main] [ o.s.t.w.s.TestDispatcherServlet ] [at FrameworkServlet.java.initServletBean.545] - Completed initialization in 4 ms
2026-08-31 15:28:34.223 [ INFO  ] [main] [ i.g.c.m.m.c.m.ManagerDirectoryController ] [at ManagerDirectoryController.java.treeNodeSave.100] - 保存树节点, type:script, id:null, name:tool-098e81e2-61a4-4ad6-9d32-114382d66bb9, service:maintain-console, 操作人:name-author(author)
2026-08-31 15:28:34.230 [ INFO  ] [main] [ i.g.c.m.m.s.i.DirectoryServiceImpl ] [at DirectoryServiceImpl.java.treeNodeSave.102] - 保存树节点, type:script, id:null, name:tool-098e81e2-61a4-4ad6-9d32-114382d66bb9, service:maintain-console
2026-08-31 15:28:34.352 [ INFO  ] [main] [ i.g.c.m.m.s.i.DirectoryServiceImpl ] [at DirectoryServiceImpl.java.doScriptCreate.255] - 创建脚本成功，ID：2094326463550341122，名称：tool-098e81e2-61a4-4ad6-9d32-114382d66bb9，创建人：name-author
2026-08-31 15:28:34.495 [ WARN  ] [main] [ i.g.c.m.m.c.WebGlobalExceptionHandler ] [at WebGlobalExceptionHandler.java.methodArgumentNotValidExceptionHandler.158] - MethodArgumentNotValidException 校验参数异常
org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public io.github.chenyilei2016.maintain.manager.pojo.common.AjaxResult<java.lang.String> io.github.chenyilei2016.maintain.manager.controller.manager.ManagerController.legacySaved(io.github.chenyilei2016.maintain.manager.controller.dto.DevopsScriptEvalWebRequest): [Field error in object 'devopsScriptEvalWebRequest' on field 'version': rejected value [null]; codes [NotNull.devopsScriptEvalWebRequest.version,NotNull.version,NotNull.java.lang.Integer,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [devopsScriptEvalWebRequest.version,version]; arguments []; default message [version]]; default message [must not be null]] 
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.resolveArgument(RequestResponseBodyMethodProcessor.java:165)
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:122)
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:224)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:174)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:934)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:853)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:86)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:963)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:866)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1000)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:649)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:874)
	at org.springframework.test.web.servlet.TestDispatcherServlet.service(TestDispatcherServlet.java:72)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710)
	at org.springframework.mock.web.MockFilterChain$ServletFilterProxy.doFilter(MockFilterChain.java:160)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:127)
	at org.springframework.test.web.servlet.MockMvc.perform(MockMvc.java:199)
	at io.github.chenyilei2016.maintain.manager.tools.ToolWorkflowTest.post(ToolWorkflowTest.java:195)
	at io.github.chenyilei2016.maintain.manager.tools.ToolWorkflowTest.permissionsFilterCatalogPreferencesTargetsAndLegacyEntrypoints(ToolWorkflowTest.java:147)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:701)
	at org.junit.platform.commons.support.ReflectionSupport.invokeMethod(ReflectionSupport.java:502)
	at org.junit.jupiter.engine.support.MethodReflectionUtils.invoke(MethodReflectionUtils.java:45)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:61)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:124)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:163)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:148)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:123)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:105)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:99)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:66)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:47)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:39)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:104)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:98)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invokeVoid(InterceptingExecutableInvoker.java:71)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$0(TestMethodTestDescriptor.java:219)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:215)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:157)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:70)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:176)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:42)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:180)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:42)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:180)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:36)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:52)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.executeEngine(EngineExecutionOrchestrator.java:246)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.failOrExecuteEngine(EngineExecutionOrchestrator.java:218)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:179)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:108)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:66)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:157)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:65)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:125)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:58)
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$2(InterceptingLauncher.java:57)
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25)
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:56)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:58)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.apache.maven.surefire.api.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:125)
	at org.apache.maven.surefire.junitplatform.LauncherAdapter.executeWithCancellationToken(LauncherAdapter.java:68)
	at org.apache.maven.surefire.junitplatform.LauncherAdapter.execute(LauncherAdapter.java:54)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:203)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:168)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:136)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2026-08-31 15:28:34.508 [ INFO  ] [main] [ o.s.b.t.m.w.SpringBootMockServletContext ] [at MockServletContext.java.log.431] - Initializing Spring TestDispatcherServlet ''
2026-08-31 15:28:34.508 [ INFO  ] [main] [ o.s.t.w.s.TestDispatcherServlet ] [at FrameworkServlet.java.initServletBean.523] - Initializing Servlet ''
2026-08-31 15:28:34.509 [ INFO  ] [main] [ o.s.t.w.s.TestDispatcherServlet ] [at FrameworkServlet.java.initServletBean.545] - Completed initialization in 1 ms
2026-08-31 15:28:34.510 [ INFO  ] [main] [ i.g.c.m.m.c.m.ManagerDirectoryController ] [at ManagerDirectoryController.java.treeNodeSave.100] - 保存树节点, type:script, id:null, name:tool-fa7883df-57e0-4cd1-bd89-ae180fc24286, service:maintain-console, 操作人:name-author(author)
2026-08-31 15:28:34.510 [ INFO  ] [main] [ i.g.c.m.m.s.i.DirectoryServiceImpl ] [at DirectoryServiceImpl.java.treeNodeSave.102] - 保存树节点, type:script, id:null, name:tool-fa7883df-57e0-4cd1-bd89-ae180fc24286, service:maintain-console
2026-08-31 15:28:34.514 [ INFO  ] [main] [ i.g.c.m.m.s.i.DirectoryServiceImpl ] [at DirectoryServiceImpl.java.doScriptCreate.255] - 创建脚本成功，ID：2094326464556974081，名称：tool-fa7883df-57e0-4cd1-bd89-ae180fc24286，创建人：name-author
2026-08-31 15:28:34.517 [ INFO  ] [main] [ i.g.c.m.m.s.i.DirectoryServiceImpl ] [at DirectoryServiceImpl.java.getScriptDetail.83] - 获取脚本详情，脚本ID：2094326464556974081
2026-08-31 15:28:34.840 [ INFO  ] [main] [ o.s.b.t.m.w.SpringBootMockServletContext ] [at MockServletContext.java.log.431] - Initializing Spring TestDispatcherServlet ''
2026-08-31 15:28:34.840 [ INFO  ] [main] [ o.s.t.w.s.TestDispatcherServlet ] [at FrameworkServlet.java.initServletBean.523] - Initializing Servlet ''
2026-08-31 15:28:34.841 [ INFO  ] [main] [ o.s.t.w.s.TestDispatcherServlet ] [at FrameworkServlet.java.initServletBean.545] - Completed initialization in 0 ms
2026-08-31 15:28:34.842 [ INFO  ] [main] [ i.g.c.m.m.c.m.ManagerDirectoryController ] [at ManagerDirectoryController.java.treeNodeSave.100] - 保存树节点, type:script, id:null, name:tool-cba9ed3c-7636-4b21-9199-b4ac0bed396f, service:maintain-console, 操作人:name-author(author)
2026-08-31 15:28:34.842 [ INFO  ] [main] [ i.g.c.m.m.s.i.DirectoryServiceImpl ] [at DirectoryServiceImpl.java.treeNodeSave.102] - 保存树节点, type:script, id:null, name:tool-cba9ed3c-7636-4b21-9199-b4ac0bed396f, service:maintain-console
2026-08-31 15:28:34.845 [ INFO  ] [main] [ i.g.c.m.m.s.i.DirectoryServiceImpl ] [at DirectoryServiceImpl.java.doScriptCreate.255] - 创建脚本成功，ID：2094326465949483010，名称：tool-cba9ed3c-7636-4b21-9199-b4ac0bed396f，创建人：name-author
2026-08-31 15:28:35.870 [ INFO  ] [main] [ o.s.b.t.m.w.SpringBootMockServletContext ] [at MockServletContext.java.log.431] - Initializing Spring TestDispatcherServlet ''
2026-08-31 15:28:35.870 [ INFO  ] [main] [ o.s.t.w.s.TestDispatcherServlet ] [at FrameworkServlet.java.initServletBean.523] - Initializing Servlet ''
2026-08-31 15:28:35.872 [ INFO  ] [main] [ o.s.t.w.s.TestDispatcherServlet ] [at FrameworkServlet.java.initServletBean.545] - Completed initialization in 1 ms
2026-08-31 15:28:35.874 [ INFO  ] [main] [ i.g.c.m.m.c.m.ManagerDirectoryController ] [at ManagerDirectoryController.java.treeNodeSave.100] - 保存树节点, type:script, id:null, name:tool-c6057086-b3cc-4556-8295-0ecd32cebebd, service:maintain-console, 操作人:name-author(author)
2026-08-31 15:28:35.875 [ INFO  ] [main] [ i.g.c.m.m.s.i.DirectoryServiceImpl ] [at DirectoryServiceImpl.java.treeNodeSave.102] - 保存树节点, type:script, id:null, name:tool-c6057086-b3cc-4556-8295-0ecd32cebebd, service:maintain-console
